Grammar:           DataElement 6.0
Namespace:         shr.fhir
Uses:              shr.simple, obf.datatype

Entry:             PatientEntry
Description:       "Maps to the Patient resource with constraints"
Property:          BirthDate 1..1
Property:          BooleanValue 1..1
Property:          StringValue 1..1
Property:          Deceased 1..1
Property:          PhotoNote 0..*
Property:          IntegerValueElement 1..1
Property:          DecimalValueElement 1..1
Property:          ComplexExtension 1..1

Element:           BirthDate
Value:             date

Element:           Deceased
Value:             boolean

Element:           PhotoNote
Value:             string

Group:             ComplexExtension
Property:          StringValue 1..1
Property:          BooleanValue 1..1

Entry:             PatientDirectMapEntry
Description:       "Maps directly to the Patient resource (no profile needed)"
Property:          BooleanValue 0..1

Entry:             PractitionerEntry
Description:       "Maps to Practiioner"
Property:          DoubleNestedBooleanValue 1..1
Property:          NestedStringValue 1..1

Element:           Onset
Value:             Age

Entry:             ConditionEntry
Property:          Onset 0..1
