Grammar:           DataElement 6.0
Namespace:         shr.simple
Uses:              shr.core

Element:           StringValue
Value:             string

Element:           NestedStringValue
Value:             StringValue

Entry:             StringValueEntry
Value:             string

Entry:             ElementValueEntry
Value:             StringValue

Entry:             MultiConceptValueEntry
Value:             concept

Entry:             ConceptValueEntry
Value:             concept

Entry:             RecursiveEntry
Value:             integer
Property:          RecursiveEntry 0..*

Entry:             SingleRecursiveEntry
Parent:            RecursiveEntry
                   RecursiveEntry 0..1

Entry:             ReferenceEntry
Value:             StringValueEntry
Property:          ConceptValueEntry 0..*

Element:           IntegerValueElement
Value:             integer

Element:           DecimalValueElement
Value:             decimal

Entry:             IntegerValueEntry
Value:             integer

Entry:             OptionalChoiceValueEntry
Value:             integer or string

Entry:             OptionalFieldEntry
Property:          IntegerValueElement 0..1

Entry:             BasedOnIntegerValueElementEntry
Parent:            IntegerValueElement
Property:          StringValue 0..1

Element:           StringValueChild
Parent:            StringValue

Entry:             OverrideBasedOnIntegerValueElementEntry
Parent:            BasedOnIntegerValueElementEntry
                   StringValue substitute StringValueChild

Entry:             ChoiceValueEntry
Value:             string or decimal

Entry:             InheritBasedOnIntegerValueElementEntry
Parent:            BasedOnIntegerValueElementEntry

Element:           BooleanValue
Value:             boolean

Group:             NestedBooleanValue
Property:          BooleanValue 1..1

Group:             DoubleNestedBooleanValue
Property:          NestedBooleanValue 1..1
