Grammar:   DataElement 6.0
Namespace: basedOn

// Need counterexample where the parent class doesn't exist (mlt: created Neg25)
// Need counterexample where both the parent and child declare a value (mlt: created Neg26)
// Need counterexample where child declares a property that exists in a parent (mlt: created Neg27)

Entry:        Child
Parent:       Base
Property:     Simple 0..1

Entry:        Base
Property:     Coded 0..*
Property:     Simple2 1..2

Element:       Simple
Value:         string

Element:       Coded
Value:         concept

Element:       Simple2
Value:         string
