DataDefinitions:  shr.test

EntryElement: TypeConstraintOnField
Description:  "It is a group entry with a type constraint on a field"
BasedOn:      GroupBase
0..1          Simple is Simple2

Element:      GroupBase
0..1          Simple
0..1          CodedFromValueSet with code from http://standardhealthrecord.org/test/vs/Coded2

Element:      Simple
Value:        string

Element:      Simple2
BasedOn:      Simple
Value:        string

Element:      CodedFromValueSet
Value:        code from http://standardhealthrecord.org/test/vs/Coded
