DataDefinitions:  shr.test

Vocabulary:     FOO = http://foo.org
Vocabulary:     BOO = http://boo.org

EntryElement: SimpleBasedOn
BasedOn:      SimpleBase
Concept:      FOO #bar
Description:  "It is a simple definition based on SimpleBase"
Value:        Simple

Element:      SimpleBase
Concept:      BOO #far
Description:  "It is a base for SimpleBasedOn"
0..*    Coded
1..*    Simple2

Element:        Simple
Value:          string

Element:        Coded
Value:          code

Element:        Simple2
Value:          string
