// Pulled from shr_spec's shr_core.txt
Grammar:     DataElement 4.0
Namespace:   shr.core
Path:			   http://standardhealthrecord.org/core/vs/
CodeSystem:  MTH = http://uts.nlm.nih.gov/metathesaurus

Element:		Coding
Concept:		MTH#C0805701
Description:	"Coding of a concept, drawn from a controlled vocabulary. Includes the vocabulary and version, if applicable. May include a display text, and a descriptor expressing the intended interpretation of the code"
Value:			code
0..1			Vocabulary
0..1 			Version
0..1			DisplayText
0..1			CodeDescriptor

	Element:		Vocabulary
	Concept:		TBD
	Description:	"A formal terminology system"
	Value:			uri

  Element:		Version
  Concept:		TBD
  Description:	"A string identifying the particular of form of something (such as a code system or software product) that is different in some way from another form of the same thing."
  Value:			string

  Element:		DisplayText
  Concept:		TBD
  Description:	"A string meant for reading by a person, usually accompanying a code."
  Value:			string

	Element:		CodeDescriptor
	Concept:		TBD
	Description:	"A description of the purpose or origin of the code that assists in the interpretation of the code."
	Value:			Coding from CodeDescriptorVS
